title,abstract,date,doi,search_date
A rationally designed injury kidney targeting peptide library and its application in rescuing acute kidney injury.,"Acute kidney injury (AKI) has high incidence and mortality rates. Present treatments are mostly symptomatic and cause side effects due to systemic distribution; thus, targeted kidney drug delivery is desired. Transmembrane kidney injury molecule-1 (KIM1) is expressed at low levels in normal kidneys but markedly up-regulated following injury, making it an ideal marker/target for injured kidneys. Here, assisted by AlphaFold, we constructed a library of 1885 peptides that target the extracellular Ig V domain of KIM1 based on interacting fragments from 47 potential KIM1 binding proteins followed by systemic optimization according to their binding energies with KIM1. Experimental validation of top candidates (TKP 1-5) demonstrated that TKP 4 efficiently targeted injured renal cells/kidneys, with its specificity demonstrated in KIM1 knockout cells/mice. TKP 4-decorating liposomes were loaded with nystatin, a renal-protective compound with systemic side effects, and efficiently targeted injured mouse kidneys and alleviated AKI. This work establishes a virtual platform to screen/identify drug delivery candidates with broad research/therapeutic potentials.",2025-05-02,10.1126/sciadv.adt3943,2025/05/02
Enhancing privacy in biosecurity with watermarked protein design.,The biosecurity issue arises as the capability of deep learning-based protein design has rapidly increased in recent years. Current regulation procedures for DNA synthesizing focus on the biosecurity but ignore the data privacy.,2025-05-02,10.1093/bioinformatics/btaf141,2025/05/02
"Slippery Liquid-Infused Porous Surfaces Infused with Thermotropic Liquid Crystals Enable Droplet-Based, Naked-Eye Reporting of Changes in Peptide Structure and Protease Activity.","We report the design of liquid crystal-infused ""slippery"" liquid-infused porous surfaces (LC-SLIPS) that permit naked-eye detection and reporting on the structural differences and activities of peptides and protease enzymes in aqueous media. We demonstrate that small (e.g., 20 μL) droplets of aqueous solutions placed in contact with LC-SLIPS exhibit sliding behaviors that vary substantially with the concentrations, structures, and physicochemical properties (e.g., hydrophobicity) of model amphiphilic β- and α/β-peptides dissolved within them. These large differences in sliding times permit naked-eye detection and discrimination of changes in peptide structure, including side-chain substitution, end group structure, backbone structure, and charge that correlate with differences in peptide amphiphilicity. We demonstrate further that LC-SLIPS can be used to monitor other biochemical processes, including digestion by proteases, that affect changes in the structures of amphiphilic peptides and can, thus, be used to develop novel, naked-eye assays that can report sensitively on enzymatic activity. As proof of concept, we show that large and visually observable changes in droplet sliding resulting from the degradation of a model peptide can be used to detect the presence of trypsin in aqueous solutions at levels as low as 12.5 ng/mL. That result, in turn, served as the basis of an LC-SLIPS-based assay that can be used to detect clinically relevant concentrations (from 25 to 25,000 ng/mL) of trypsinogen, a well-established biomarker for acute pancreatitis, in samples of synthetic urine. This ""sliding"" assay is conceptually straightforward and requires only visual monitoring and/or a hand-held stopwatch for readout, highlighting the potential for low-cost, point-of-care diagnostics applications. Overall, our results demonstrate the ability of LC-SLIPS to capture and report structural information relevant to other therapeutic properties and applications of amphiphilic peptides that could also be useful in the context of drug design and screening.",2025-05-02,10.1021/acsami.5c02541,2025/05/02
XenoBug: machine learning-based tool to predict pollutant-degrading enzymes from environmental metagenomes.,"Application of machine learning-based methods to identify novel bacterial enzymes capable of degrading a wide range of xenobiotics offers enormous potential for bioremediation of toxic and carcinogenic recalcitrant xenobiotics such as pesticides, plastics, petroleum, and pharmacological products that adversely impact ecology and health. Using 6814 diverse substrates involved in ∼141 200 biochemical reactions, we have developed 'XenoBug', a machine learning-based tool that predicts bacterial enzymes, enzymatic reaction, the species capable of biodegrading xenobiotics, and the metagenomic source of the predicted enzymes. For training, a hybrid feature set was used that comprises 1603 molecular descriptors and linear and circular fingerprints. It also includes enzyme datasets consisting of ∼3.3 million enzyme sequences derived from an environmental metagenome database and ∼16 million enzymes from ∼38 000 bacterial genomes. For different reaction classes, XenoBug shows very high binary accuracies (>0.75) and F1 scores (>0.62). XenoBug is also validated on a set of diverse classes of xenobiotics such as pesticides, environmental pollutants, pharmacological products, and hydrocarbons known to be degraded by the bacterial enzymes. XenoBug predicted known as well as previously unreported metabolic enzymes for the degradation of molecules in the validation set, thus showing its broad utility to predict the metabolism of any input xenobiotic molecules. XenoBug is available on: https://metabiosys.iiserb.ac.in/xenobug.",2025-05-01,10.1093/nargab/lqaf037,2025/05/02
"Discovery, design, and engineering of enzymes based on molecular retrobiosynthesis.","Biosynthesis-a process utilizing biological systems to synthesize chemical compounds-has emerged as a revolutionary solution to 21st-century challenges due to its environmental sustainability, scalability, and high stereoselectivity and regioselectivity. Recent advancements in artificial intelligence (AI) are accelerating biosynthesis by enabling intelligent design, construction, and optimization of enzymatic reactions and biological systems. We first introduce the molecular retrosynthesis route planning in biochemical pathway design, including single-step retrosynthesis algorithms and AI-based chemical retrosynthesis route design tools. We highlight the advantages and challenges of large language models in addressing the sparsity of chemical data. Furthermore, we review enzyme discovery methods based on sequence and structure alignment techniques. Breakthroughs in AI-based structural prediction methods are expected to significantly improve the accuracy of enzyme discovery. We also summarize methods for de novo enzyme generation for nonnatural or orphan reactions, focusing on AI-based enzyme functional annotation and enzyme discovery techniques based on reaction or small molecule similarity. Turning to enzyme engineering, we discuss strategies to improve enzyme thermostability, solubility, and activity, as well as the applications of AI in these fields. The shift from traditional experiment-driven models to data-driven and computationally driven intelligent models is already underway. Finally, we present potential challenges and provide a perspective on future research directions. We envision expanded applications of biocatalysis in drug development, green chemistry, and complex molecule synthesis.",2025-03-28,10.1002/mlf2.70009,2025/05/02
"Correction to ""NAC4ED: A high-throughput computational platform for the rational design of enzyme activity and substrate selectivity"".",[This corrects the article DOI: 10.1002/mlf2.12154.].,2025-03-27,10.1002/mlf2.70000,2025/05/02
Comprehensive transcriptomic analysis integrating bulk and single-cell RNA-seq with machine learning to identify and validate mitochondrial unfolded protein response biomarkers in patients with ischemic stroke.,"Ischemic stroke (IS) represents a significant contributor to morbidity and mortality globally. The relationship between IS and mitochondrial unfolded protein response <math xmlns=""http://www.w3.org/1998/Math/MathML""><mrow><mo>(</mo> <mrow> <msup><mrow><mtext>UPR</mtext></mrow> <mrow><mtext>mt</mtext></mrow> </msup> </mrow> <mo>)</mo></mrow> </math> was presently uncertain. This study endeavors to explore the fundamental mechanism of <math xmlns=""http://www.w3.org/1998/Math/MathML""> <mrow> <msup><mrow><mtext>UPR</mtext></mrow> <mrow><mtext>mt</mtext></mrow> </msup> </mrow> </math> in IS by utilizing bioinformatics methods.",2025-04-17,10.3389/fcell.2025.1582252,2025/05/02
"Reduced Predicted Glycaemic Response and Inhibitory Effects on Lipid-Digesting Enzymes of Pasta Enriched With Flour of <i>Malus domestica</i> ""<i>Annurca</i> cv."" Pulp or Peel.","Pasta is widely consumed, and incorporating certain components can transform it into a functional food with health advantages. These components include antioxidants, dietary fiber, and enzyme inhibitors associated with a decreased risk of various health issues. The <i>Malus domestica</i> variety <i>Annurca</i> is abundant in bioactive compounds, making it a suitable candidate for producing functional foods. We developed durum wheat tagliatelle enriched with dried and powdered <i>Annurca</i> pulp or peels at two distinct supplementation levels (3% and 6%) on a laboratory scale. The in vitro ability to inhibit digestive enzymes and the predicted glycaemic value of the enriched pasta were evaluated. Every formulation demonstrated inhibition of <i>α</i>-amylase, <i>α</i>-glucosidase, cholesterol esterase, and lipase in vitro. All the samples exhibited a low predicted glycaemic index (pGI), ranging from 41.25 to 45.76. These low pGI values indicate that fortified pasta has a lower impact on blood sugar levels and a slower digestion rate. The predicted glycaemic indices for pasta enriched with 3% or 6% pulp flour were 18.7% and 26.7% lower, respectively, than those for control pasta with durum wheat semolina alone. The reductions were similar for peel-enriched pasta at 3% and 6% (24.4% and 24.7%, respectively). Our in vitro results indicate that <i>Annurca</i> apple-fortified pasta has lipid- and glucose-lowering effects. Adding <i>Annurca</i> fruit flour with valuable and functional compounds could be relevant for obtaining pasta with potential health benefits.",2025-04-24,10.1155/ijfo/8361330,2025/05/02
Molecular allergen sensitization profile and casein threshold determination predicting the persistence of cow's milk protein allergy in Tunisia (North Africa).,"Cow's milk protein allergy (CMPA) represents a major health concern in Tunisia, with diagnostic challenges influencing disease prognosis. Molecular allergen testing has emerged as a valuable tool to enhance diagnostic accuracy and predict disease persistence.",2025-04-17,10.3389/falgy.2025.1564564,2025/05/02
Predictive value of the preoperative C-reactive protein-to-albumin ratio for surgical site infection after percutaneous kyphoplasty: a single-center retrospective study.,This study aimed to investigate the risk factors for surgical site infection (SSI) after percutaneous kyphoplasty (PKP) and evaluate the application value of the preoperative C-reactive protein (CRP)-to-albumin ratio (CAR) in predicting SSI.,2025-04-17,10.3389/fcimb.2025.1565468,2025/05/02
Combining Mass Spectrometry with Machine Learning to Identify Novel Protein Signatures: The Example of Multisystem Inflammatory Syndrome in Children.,"Objectives We demonstrate an approach that integrates biomarker analysis with machine learning to identify protein signatures, using the example of SARS-CoV-2-induced Multisystem Inflammatory Syndrome in Children (MIS-C). Methods We used plasma samples collected from subjects diagnosed with MIS-C and compared them first to controls with asymptomatic/mild SARS-CoV-2 infection and then to controls with pneumonia or Kawasaki disease. We used mass spectrometry to identify proteins. Support vector machine (SVM) algorithm-based classification schemes were used to analyze protein pathways. We assessed diagnostic accuracy using internal and external cross-validation. Results Proteomic analysis of a training dataset containing MIS-C (N=17), and asymptomatic/mild SARS-CoV-2 infected control samples (N=20) identified 643 proteins, of which 101 were differentially expressed. Plasma proteins associated with inflammation and coagulation increased and those associated with lipid metabolism decreased in MIS-C relative to controls. The SVM machine learning algorithm identified a three-protein model (ORM1, AZGP1, SERPINA3) that achieved 90.0% specificity, 88.2% sensitivity, and 93.5% area under the curve (AUC) distinguishing MIS-C from controls in the training set. Performance was retained in the validation dataset utilizing MIS-C (N=17) and asymptomatic/mild SARS-CoV-2 infected control samples (N=10) (90.0% specificity, 84.2% sensitivity, 87.4% AUC). We next replicated our approach to compare MIS-C with similarly presenting syndromes, such as pneumonia (N=17) and Kawasaki Disease (N=13) and found a distinct three-protein signature (VWF, SERPINA3, and FCGBP) that accurately distinguished MIS-C from the other conditions (97.5% specificity, 89.5% sensitivity, 95.6% AUC). We also developed a software tool that may be used to evaluate other protein pathway signatures using our data. Conclusions We used MIS-C, a novel hyperinflammatory illness, to demonstrate that the use of mass spectrometry to identify candidate plasma proteins followed by machine learning, specifically SVM, is an efficient strategy for identifying and evaluating biomarker signatures for disease classification.",2025-04-25,10.1101/2025.04.17.25325767,2025/05/02
Plasma C-Peptide Level and Continuous Glucose Monitoring-Derived Coefficient of Variation as a Predictable Risk Factor for Hypoglycemia in Koreans with Diabetes.,,2025-04-24,10.3803/EnM.2025.2403,2025/05/02
"AI designed, mutation resistant broad neutralizing antibodies against multiple SARS-CoV-2 strains.","In this study, we developed a digital twin for SARS-CoV-2 by integrating diverse data and metadata with multiple data types and processing strategies, including machine learning, natural language processing, protein structural modeling, and protein sequence language modeling. This approach enabled us to computationally design neutralizing antibodies against over 1300 historical strains of SARS-CoV-2, encompassing 64 mutations in the receptor binding domain (RBD) region. 70 AI-designed antibodies were experimentally validated through binding assay and real viral neutralization assays against various strains, including later Omicron strains do not present in the initial design database. 14% of these antibodies exhibited strong reactivity against the RBD of multiple strains, achieving triple cross-binding hit rates using ELISA assay. 10 antibodies neutralized the cytopathic effects (CPE) of the Delta strain at IC50 values of < 10 µg/ml, and one antibody neutralized the CPE of Omicron. These findings demonstrate the potential of our approach to influence future therapeutic design for existing virus strains and predict hidden patterns in viral evolution that AI can leverage to develop emerging antiviral treatments.",2025-05-03,10.1038/s41598-025-98979-w,2025/05/03
The influence of prompt engineering on large language models for protein-protein interaction identification in biomedical literature.,"Identifying protein-protein interactions (PPIs) is a foundational task in biomedical natural language processing. While specialized models have been developed, the potential of general-domain large language models (LLMs) in PPI extraction, particularly for researchers without computational expertise, remains unexplored. This study evaluates the effectiveness of proprietary LLMs (GPT-3.5, GPT-4, and Google Gemini) in PPI prediction through systematic prompt engineering. We designed six prompting scenarios of increasing complexity, from basic interaction queries to sophisticated entity-tagged formats, and assessed model performance across multiple benchmark datasets (LLL, IEPA, HPRD50, AIMed, BioInfer, and PEDD). Carefully designed prompts effectively guided LLMs in PPI prediction. Gemini 1.5 Pro achieved the highest performance across most datasets, with notable F<sub>1</sub>-scores in LLL (90.3%), IEPA (68.2%), HPRD50 (67.5%), and PEDD (70.2%). GPT-4 showed competitive performance, particularly in the LLL dataset (87.3%). We identified and addressed a positive prediction bias, demonstrating improved performance after evaluation refinement. While not surpassing specialized models, general-purpose LLMs with appropriate prompting strategies can effectively perform PPI prediction tasks, offering valuable tools for biomedical researchers without extensive computational expertise.",2025-05-03,10.1038/s41598-025-99290-4,2025/05/03
Peptides designed based on 3C substrates exhibit antiviral efficacy in vivo.,"Enteroviruses are a large group of positive-sense single-stranded RNA viruses including numerous human pathogens such as enterovirus A71 (EV-A71), coxsackieviruses, and echoviruses. The diseases caused by these enteroviruses pose a significant threat to global public health. The 3C protein is a crucial protease in enteroviruses, responsible for cleaving the viral polyprotein into individual active proteins. This process is essential for viral replication and pathogenesis, making 3C an attractive target for the development of anti-enterovirus drugs. In this study, we designed and screened peptides based on the sequences of several substrates of the 3C protease, aiming to impact the function of the 3C protease and thereby exert antiviral effects. Ultimately, we obtained a peptide with good antiviral activity at the cellular level, which we named vp23. This peptide effectively disrupted the protease activity of 3C, provided significant in vivo protection against EV-A71, and possessed strong antiviral effects against multiple enteroviruses such as EV-A71, Coxsackievirus A16 (CV-A16), and Echovirus 11 (Echo 11). Taken together, our results suggest that targeting 3C proteases using rationally designed peptides is an effective antiviral strategy against enteroviruses.",2025-05-01,10.1016/j.antiviral.2025.106185,2025/05/03
AMPCliff: Quantitative definition and benchmarking of activity cliffs in antimicrobial peptides.,Activity cliff (AC) is a phenomenon that a pair of similar molecules differ by a small structural alternation but exhibit a large difference in their biochemical activities. This phenomenon affects various tasks ranging from virtual screening to lead optimization in drug development. The AC of small molecules has been extensively investigated but limited knowledge is accumulated about the AC phenomenon in pharmaceutical peptides with canonical amino acids.,2025-05-01,10.1016/j.jare.2025.04.046,2025/05/03
Heterogeneous Condensation on Simplified Viral Envelope Protein Structures.,"Elucidating the mechanisms of heterogeneous condensation on viral and bacterial envelopes is crucial for understanding biothreat transport phenomena and optimizing capture efficiency in condensation-based detection devices. We investigate the impact of viral envelope geometric parameters [e.g., surface structure pitch-to-diameter ratio (<i>p</i>/<i>d</i>)] due to protruding glycoproteins and surface wettability [via liquid-solid interaction intensity (<i>f</i>)] on heterogeneous condensation using molecular dynamics simulations. Complex glycoprotein structures were modeled as cylindrical pillars to analyze condensation rates and active surface areas across a range of <i>p/d</i> ratios (1.0, 1.2, 1.3, 1.7, 2.0, and ∞) and contact angles (θ = 15°, 75°, and 105°, corresponding to <i>f</i> = 3.0, 2.0, and 1.5) to address envelope geometries for a wide variety of viruses. The results indicate that initial condensation rates on surfaces with intermediate <i>p/d</i> ratios (e.g., 1.2-1.3) are significantly higher due to increased active surface area and droplet cluster formations. The rapid initial condensation fills up the gap between the pillars, reducing the active surface area and leading to a gradual decrease and a plateau in the condensation rate. The increased peak condensation rates are not observed as <i>p/d</i> increased to and above 1.7, as the exhibited behavior is like condensation on the unstructured surface. An increase in surface hydrophilicity (θ = 15°, <i>f</i> = 3.0) leads to faster nucleation and higher peak condensation rates compared to hydrophobic surfaces (θ = 105°, <i>f</i> = 1.5). The influence of viral envelope geometries and surface wettability on the heterogeneous condensation mechanisms offers foundational insights required to understand airborne biothreat transmission, which is particularly important in the atmosphere and respiratory tract, and improve biothreat detection methods utilizing condensation-based capture devices.",2025-05-03,10.1021/acsami.5c01789,2025/05/03
Predictive Value of Digestive Enzymes in Patients With Reflux-Induced Chronic Cough.,"To investigate the presence and clinical value of salivary elastase, pepsin, trypsin, cholesterol, and bile salts in the development of laryngopharyngeal reflux disease-related chronic cough (LPRD-CC).",2025-05-02,10.1002/ohn.1283,2025/05/03
Prediction of intrahepatic covalently closed circular DNA levels in patients with resolved hepatitis B virus infection: Impact of serum antibody to hepatitis B core antigen titers.,The correlation between intrahepatic covalently closed circular DNA (cccDNA) levels and serum hepatitis B virus (HBV) markers in patients with resolved HBV infection (hepatitis B surface antigen [HBsAg]-negative and antibody to hepatitis B core antigen [anti-HBc]-positive) is unclear. We therefore examined the utility of anti-HBc titers as a surrogate marker of intrahepatic cccDNA levels in patients with resolved HBV infections.,2024-12-02,10.1111/hepr.14146,2025/05/03
Computational Design of a Bicyclic Peptide Inhibitor Targeting the ICOS/ICOS-L Protein-Protein Interaction.,"The interaction between the inducible T-cell costimulatory molecule (ICOS) and its ligand (ICOS-L) is a critical pathway in T-cell activation and immune regulation. We computationally designed a bicyclic peptide (CP5) that inhibits the ICOS/ICOS-L protein-protein interaction (PPI). Using the structural insights derived from the ICOS/ICOS-L co-crystal structure (PDB: 6X4G) and bias-exchange metadynamics simulations (BE-META), we first designed monocyclic peptide candidates containing the β-strand (residues 51-55 <sup>51</sup>YVYWQ<sup>55</sup>) of ICOS-L that interact with ICOS. Using Rosetta's flex ddG calculations and further disulfide-bond restraint, we arrived at CP5 (cyclo-RVY[CQPGWC]WVLpG) as a potential ICOS/ICOS-L inhibitor. Using dynamic light scattering (DLS), we examined the interaction between CP5 and ICOS. Importantly, we validated the ICOS/ICOS-L inhibitory activity of CP5 using both TR-FRET assay and ELISA. Notably, CP5 demonstrated satisfactory in vitro pharmacokinetic properties, such as metabolic stability and lipophilicity, positioning it as a promising candidate for further drug development. Our findings provide a foundation for future drug discovery efforts aiming to develop cyclic peptides that specifically target the ICOS/ICOS-L interaction.",2025-05-03,10.1111/cbdd.70117,2025/05/03
Design of Experiments Approach for the Development of a Validated UPLC-Q-ToF/MS Method to Quantitate Soy-Derived Bioactive Peptide Lunasin in Rabbit Plasma: Application to a Pharmacokinetic Study.,"A novel ultraperformance liquid chromatography coupled with quadrupole time-of-flight mass spectrometric (UPLC-Q-ToF/MS) method for quantifying soy-derived bioactive peptide lunasin in rabbit plasma was developed using design of experiments (DoE) methodology. Lunasin and Neuropeptide Y as an internal standard (IS) were separated on a BEH-C18 column (50 mm × 2.1 mm, 1.7 μm particle size) using 0.1% formic acid solution and acetonitrile as mobile phase delivered for 9 min at a constant flow rate of 0.4 mL/min in gradient mode. The Q-ToF mass spectrometer, equipped with electrospray combined ionization (ESCi) interface, was operated in positive ion mode, and the quantifier ions of lunasin and IS were at m/z 838 and m/z 602, respectively. The lower limit of quantification (LLOQ) was 34.6 ng/mL, and the assay was linear over the concentration range 35-10,000 ng/mL. The accuracy was within a range from 86.7% to 88.9% in terms of mean recovery (R), and the intraday and interday precisions in terms of relative standard deviation (RSD) were < 2.65% and < 6.22%, respectively. The method was successfully applied to a pharmacokinetic study involving oral administration of lunasin-rich processed soybeans (6.56 and 19.1 g/kg) to rabbits.",2025-05-03,10.1002/bmc.70098,2025/05/03
